time,T
14:01,39.02705697
14:02,38.92295614
14:03,38.98984286
14:04,38.97500174
14:05,39.0191512
14:06,39.02060177
14:07,39.02027463
14:08,38.98181096
14:09,38.9700364
14:10,38.97052055
14:11,39.04267704
14:12,38.9073496
14:13,38.98963484
14:14,39.01351891
14:15,38.96736145
14:16,39.02386136
14:17,38.99643402
14:18,38.95308494
14:19,39.00806818
14:20,38.98659086
14:21,38.97950637
14:22,38.96443386
14:23,39.00307227
14:24,38.90769354
14:25,38.98008334
14:26,38.97282259
14:27,38.95440507
14:28,39.03263493
14:29,38.96328644
14:30,39.02703165
14:31,39.04879204
14:32,38.99215648
14:33,39.01388997
14:34,39.03197587
14:35,38.9959511
14:36,39.02704351
14:37,38.93687176
14:38,39.05552119
14:39,38.95052187
14:40,38.9085582
14:41,39.06922493
14:42,38.99686366
14:43,39.02244606
14:44,38.98183708
14:45,38.94897083
14:46,38.84635057
14:47,39.03131395
14:48,38.98566577
14:49,38.99013285
14:50,39.02028027
14:51,38.92903258
14:52,38.96352774
14:53,39.05736639
14:54,39.02989323
14:55,38.93593594
14:56,38.88983679
14:57,38.97143768
14:58,39.01069982
14:59,39.04711885
15:00,39.00468627
15:01,38.94388441
15:02,39.01530789
15:03,38.94138326
15:04,38.95195167
15:05,38.96731325
15:06,38.93853032
15:07,38.98645174
15:08,38.9550025
15:09,38.98571569
15:10,38.97687892
15:11,38.97951074
15:12,38.97482305
15:13,39.06166486
15:14,39.03051526
15:15,39.00295361
15:16,38.92665266
15:17,38.91870984
15:18,38.90176238
15:19,39.13025979
15:20,39.04861874
15:21,39.01284905
15:22,38.95128798
15:23,38.94268178
15:24,39.02738198
15:25,39.0782542
15:26,38.91533282
15:27,38.97753013
15:28,38.9957854
15:29,38.90040014
15:30,39.04206228
15:31,38.97926705
15:32,39.09560904
15:33,38.98045506
15:34,39.0204591
15:35,38.94287859
15:36,38.96875681
15:37,38.94156386
15:38,39.01962876
15:39,39.06509198
15:40,40.5
15:41,41
15:42,40.5
15:43,40
15:44,39.05981253
15:45,39.00601414
15:46,38.94815783
15:47,38.95714484
15:48,38.99150628
15:49,38.99041659
15:50,38.95670924
15:51,39.00903321
15:52,39.06332642
15:53,38.98744154
15:54,38.9897715
15:55,38.8899239
15:56,38.96127434
15:57,38.93033637
15:58,38.98068827
15:59,39.02627932
16:00,39.07616346
16:01,39.08992472
16:02,38.99415579
16:03,38.98399019
16:04,39.04087581
16:05,39.02450796
16:06,39.03826256
16:07,39.03891395
16:08,38.92598474
16:09,39.0270182
16:10,38.99542305
16:11,38.96198738
16:12,38.96532023
16:13,39.06407289
16:14,38.95951312
16:15,38.93815908
16:16,39.01073432
16:17,39.10053859
16:18,39.00127772
16:19,39.01541497
16:20,38.95308764
16:21,39.0837108
16:22,39.00624941
16:23,39.02650506
16:24,38.95239659
16:25,39.04270214
16:26,39.01945729
16:27,38.94219995
16:28,39.00198701
16:29,38.97747007
16:30,42
16:31,42.6
16:32,43
16:33,42.4
16:34,38.9838354
16:35,39.03832634
16:36,39.08723366
16:37,38.941974
16:38,39.11887059
16:39,39.0763039
16:40,39.00842538
16:41,38.98493967
16:42,38.96506729
16:43,39.04163853
16:44,38.96526974
16:45,38.97690585
16:46,39.04418086
16:47,39.02179721
16:48,39.04483737
16:49,39.0252366
16:50,38.97995514
16:51,38.9743076
16:52,39.03981838
16:53,38.96644049
16:54,39.05933295
16:55,39.0395351
16:56,39.01438607
16:57,39.00016131
16:58,39.01828086
16:59,39.17633389
17:00,38.99437817
17:01,38.9221703
17:02,39.09575511
17:03,39.0304923
17:04,38.96760442
17:05,39.13086675
17:06,39.02754752
17:07,39.01471018
17:08,38.96110781
17:09,38.9467535
17:10,38.9115793
17:11,38.97885402
17:12,38.94734488
17:13,39.03238776
17:14,38.98411859
17:15,39.08844958
17:16,39.07552912
17:17,39.00820052
17:18,38.98586181
